7.0092 	WARNING 	Movie2 stim could not be imported and won't be available
62.4752 	EXP 	self_box: fillColor = '#3E45FA'
62.4752 	EXP 	other_box: fillColor = '#FFFCA6'
62.4864 	EXP 	self_box: fillColor = '#3E45FA'
62.4864 	EXP 	other_box: fillColor = '#FFFCA6'
62.5027 	EXP 	self_box: fillColor = '#3E45FA'
62.5027 	EXP 	other_box: fillColor = '#FFFCA6'
62.5240 	EXP 	self_box: fillColor = '#3E45FA'
62.5240 	EXP 	other_box: fillColor = '#FFFCA6'
62.5422 	EXP 	self_box: fillColor = '#3E45FA'
62.5422 	EXP 	other_box: fillColor = '#FFFCA6'
62.5468 	DATA 	Mouse: Left button down, pos=(453,259)
62.5526 	EXP 	self_box: fillColor = '#3E45FA'
62.5526 	EXP 	other_box: fillColor = '#FFFCA6'
62.5541 	EXP 	New trial (rep=0, index=9): {'word': 'word2.22', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 2}
62.5695 	EXP 	self_box: fillColor = '#3E45FA'
62.5695 	EXP 	other_box: fillColor = '#FFFCA6'
62.5695 	EXP 	question: autoDraw = False
62.5695 	EXP 	self_box: autoDraw = False
62.5695 	EXP 	self_label: autoDraw = False
62.5695 	EXP 	other_box: autoDraw = False
62.5695 	EXP 	other_label: autoDraw = False
62.5695 	EXP 	text: text = 'word2.22'
62.6381 	DATA 	Mouse: Left button up, pos=(453,259)
63.5766 	EXP 	text: autoDraw = True
65.8277 	EXP 	text: autoDraw = False
65.8277 	EXP 	question: autoDraw = True
65.8277 	EXP 	self_box: autoDraw = True
65.8277 	EXP 	self_label: autoDraw = True
65.8277 	EXP 	other_box: autoDraw = True
65.8277 	EXP 	other_label: autoDraw = True
65.8277 	EXP 	self_box: fillColor = '#A6A9FF'
65.8277 	EXP 	other_box: fillColor = '#FFFCA6'
65.8470 	EXP 	self_box: fillColor = '#A6A9FF'
65.8470 	EXP 	other_box: fillColor = '#FFFCA6'
65.8587 	EXP 	self_box: fillColor = '#A6A9FF'
65.8587 	EXP 	other_box: fillColor = '#FFFCA6'
65.8754 	EXP 	self_box: fillColor = '#A6A9FF'
65.8754 	EXP 	other_box: fillColor = '#FFFCA6'
65.8915 	EXP 	self_box: fillColor = '#A6A9FF'
65.8915 	EXP 	other_box: fillColor = '#FFFCA6'
65.9089 	EXP 	self_box: fillColor = '#A6A9FF'
65.9089 	EXP 	other_box: fillColor = '#FFFCA6'
65.9280 	EXP 	self_box: fillColor = '#A6A9FF'
65.9280 	EXP 	other_box: fillColor = '#FFFCA6'
65.9456 	EXP 	self_box: fillColor = '#A6A9FF'
65.9456 	EXP 	other_box: fillColor = '#FFFCA6'
65.9590 	EXP 	self_box: fillColor = '#A6A9FF'
65.9590 	EXP 	other_box: fillColor = '#FFFCA6'
65.9750 	EXP 	self_box: fillColor = '#A6A9FF'
65.9750 	EXP 	other_box: fillColor = '#FFFCA6'
65.9924 	EXP 	self_box: fillColor = '#A6A9FF'
65.9924 	EXP 	other_box: fillColor = '#FFFCA6'
66.0113 	EXP 	self_box: fillColor = '#A6A9FF'
66.0113 	EXP 	other_box: fillColor = '#FFFCA6'
66.0307 	EXP 	self_box: fillColor = '#A6A9FF'
66.0307 	EXP 	other_box: fillColor = '#FFFCA6'
66.0418 	EXP 	self_box: fillColor = '#A6A9FF'
66.0418 	EXP 	other_box: fillColor = '#FFFCA6'
66.0590 	EXP 	self_box: fillColor = '#A6A9FF'
66.0590 	EXP 	other_box: fillColor = '#FFFCA6'
66.0783 	EXP 	self_box: fillColor = '#A6A9FF'
66.0783 	EXP 	other_box: fillColor = '#FFFCA6'
66.0980 	EXP 	self_box: fillColor = '#A6A9FF'
66.0980 	EXP 	other_box: fillColor = '#FFFCA6'
66.1088 	EXP 	self_box: fillColor = '#A6A9FF'
66.1088 	EXP 	other_box: fillColor = '#FFFCA6'
66.1252 	EXP 	self_box: fillColor = '#A6A9FF'
66.1252 	EXP 	other_box: fillColor = '#FFFCA6'
66.1425 	EXP 	self_box: fillColor = '#A6A9FF'
66.1425 	EXP 	other_box: fillColor = '#FFFCA6'
66.1617 	EXP 	self_box: fillColor = '#A6A9FF'
66.1617 	EXP 	other_box: fillColor = '#FFFCA6'
66.1813 	EXP 	self_box: fillColor = '#A6A9FF'
66.1813 	EXP 	other_box: fillColor = '#FFFCA6'
66.1922 	EXP 	self_box: fillColor = '#A6A9FF'
66.1922 	EXP 	other_box: fillColor = '#FFFCA6'
66.2090 	EXP 	self_box: fillColor = '#A6A9FF'
66.2090 	EXP 	other_box: fillColor = '#FFFCA6'
66.2301 	EXP 	self_box: fillColor = '#A6A9FF'
66.2301 	EXP 	other_box: fillColor = '#FFFCA6'
66.2481 	EXP 	self_box: fillColor = '#A6A9FF'
66.2481 	EXP 	other_box: fillColor = '#FFFCA6'
66.2596 	EXP 	self_box: fillColor = '#A6A9FF'
66.2596 	EXP 	other_box: fillColor = '#FFFCA6'
66.2759 	EXP 	self_box: fillColor = '#A6A9FF'
66.2759 	EXP 	other_box: fillColor = '#FFFCA6'
66.2928 	EXP 	self_box: fillColor = '#A6A9FF'
66.2928 	EXP 	other_box: fillColor = '#FFFCA6'
66.3119 	EXP 	self_box: fillColor = '#A6A9FF'
66.3119 	EXP 	other_box: fillColor = '#FFFCA6'
66.3313 	EXP 	self_box: fillColor = '#A6A9FF'
66.3313 	EXP 	other_box: fillColor = '#FFFCA6'
66.3428 	EXP 	self_box: fillColor = '#A6A9FF'
66.3428 	EXP 	other_box: fillColor = '#FFFCA6'
66.3596 	EXP 	self_box: fillColor = '#A6A9FF'
66.3596 	EXP 	other_box: fillColor = '#FFFCA6'
66.3787 	EXP 	self_box: fillColor = '#A6A9FF'
66.3787 	EXP 	other_box: fillColor = '#FFFCA6'
66.3983 	EXP 	self_box: fillColor = '#A6A9FF'
66.3983 	EXP 	other_box: fillColor = '#FFFCA6'
66.4087 	EXP 	self_box: fillColor = '#A6A9FF'
66.4087 	EXP 	other_box: fillColor = '#FFFCA6'
66.4262 	EXP 	self_box: fillColor = '#A6A9FF'
66.4262 	EXP 	other_box: fillColor = '#FFFCA6'
66.4472 	EXP 	self_box: fillColor = '#A6A9FF'
66.4472 	EXP 	other_box: fillColor = '#FFFCA6'
66.4654 	EXP 	self_box: fillColor = '#A6A9FF'
66.4654 	EXP 	other_box: fillColor = '#FFFCA6'
66.4766 	EXP 	self_box: fillColor = '#A6A9FF'
66.4766 	EXP 	other_box: fillColor = '#FFFCA6'
66.4922 	EXP 	self_box: fillColor = '#A6A9FF'
66.4922 	EXP 	other_box: fillColor = '#FFFCA6'
66.5094 	EXP 	self_box: fillColor = '#A6A9FF'
66.5094 	EXP 	other_box: fillColor = '#FFFCA6'
66.5308 	EXP 	self_box: fillColor = '#A6A9FF'
66.5308 	EXP 	other_box: fillColor = '#FFFCA6'
66.5482 	EXP 	self_box: fillColor = '#A6A9FF'
66.5482 	EXP 	other_box: fillColor = '#FFFCA6'
66.5591 	EXP 	self_box: fillColor = '#A6A9FF'
66.5591 	EXP 	other_box: fillColor = '#FFFCA6'
66.5757 	EXP 	self_box: fillColor = '#A6A9FF'
66.5757 	EXP 	other_box: fillColor = '#FFFCA6'
66.5927 	EXP 	self_box: fillColor = '#A6A9FF'
66.5927 	EXP 	other_box: fillColor = '#FFFCA6'
66.6147 	EXP 	self_box: fillColor = '#A6A9FF'
66.6147 	EXP 	other_box: fillColor = '#FFFCA6'
66.6331 	EXP 	self_box: fillColor = '#A6A9FF'
66.6331 	EXP 	other_box: fillColor = '#FFFCA6'
66.6431 	EXP 	self_box: fillColor = '#A6A9FF'
66.6431 	EXP 	other_box: fillColor = '#FFFCA6'
66.6592 	EXP 	self_box: fillColor = '#A6A9FF'
66.6592 	EXP 	other_box: fillColor = '#FFFCA6'
66.6763 	EXP 	self_box: fillColor = '#A6A9FF'
66.6763 	EXP 	other_box: fillColor = '#FFFCA6'
66.6931 	EXP 	self_box: fillColor = '#A6A9FF'
66.6931 	EXP 	other_box: fillColor = '#FFFCA6'
66.7097 	EXP 	self_box: fillColor = '#A6A9FF'
66.7097 	EXP 	other_box: fillColor = '#FFFCA6'
66.7288 	EXP 	self_box: fillColor = '#A6A9FF'
66.7288 	EXP 	other_box: fillColor = '#FFFCA6'
66.7467 	EXP 	self_box: fillColor = '#A6A9FF'
66.7467 	EXP 	other_box: fillColor = '#FFFCA6'
66.7598 	EXP 	self_box: fillColor = '#A6A9FF'
66.7598 	EXP 	other_box: fillColor = '#FFFCA6'
66.7764 	EXP 	self_box: fillColor = '#A6A9FF'
66.7764 	EXP 	other_box: fillColor = '#FFFCA6'
66.7931 	EXP 	self_box: fillColor = '#A6A9FF'
66.7931 	EXP 	other_box: fillColor = '#FFFCA6'
66.8101 	EXP 	self_box: fillColor = '#A6A9FF'
66.8101 	EXP 	other_box: fillColor = '#FFFCA6'
66.8295 	EXP 	self_box: fillColor = '#A6A9FF'
66.8295 	EXP 	other_box: fillColor = '#FFFCA6'
66.8487 	EXP 	self_box: fillColor = '#A6A9FF'
66.8487 	EXP 	other_box: fillColor = '#FFFCA6'
66.8598 	EXP 	self_box: fillColor = '#A6A9FF'
66.8598 	EXP 	other_box: fillColor = '#FFFCA6'
66.8767 	EXP 	self_box: fillColor = '#A6A9FF'
66.8767 	EXP 	other_box: fillColor = '#FFFCA6'
66.8961 	EXP 	self_box: fillColor = '#A6A9FF'
66.8961 	EXP 	other_box: fillColor = '#FFFCA6'
66.9138 	EXP 	self_box: fillColor = '#A6A9FF'
66.9138 	EXP 	other_box: fillColor = '#FFFCA6'
66.9276 	EXP 	self_box: fillColor = '#A6A9FF'
66.9276 	EXP 	other_box: fillColor = '#FFFCA6'
66.9433 	EXP 	self_box: fillColor = '#A6A9FF'
66.9433 	EXP 	other_box: fillColor = '#FFFCA6'
66.9603 	EXP 	self_box: fillColor = '#A6A9FF'
66.9603 	EXP 	other_box: fillColor = '#FFFCA6'
66.9818 	EXP 	self_box: fillColor = '#A6A9FF'
66.9818 	EXP 	other_box: fillColor = '#FFFCA6'
66.9999 	EXP 	self_box: fillColor = '#A6A9FF'
66.9999 	EXP 	other_box: fillColor = '#FFFCA6'
67.0103 	EXP 	self_box: fillColor = '#A6A9FF'
67.0103 	EXP 	other_box: fillColor = '#FFFCA6'
67.0269 	EXP 	self_box: fillColor = '#A6A9FF'
67.0269 	EXP 	other_box: fillColor = '#FFFCA6'
67.0465 	EXP 	self_box: fillColor = '#A6A9FF'
67.0465 	EXP 	other_box: fillColor = '#FFFCA6'
67.0661 	EXP 	self_box: fillColor = '#A6A9FF'
67.0661 	EXP 	other_box: fillColor = '#FFFCA6'
67.0777 	EXP 	self_box: fillColor = '#A6A9FF'
67.0777 	EXP 	other_box: fillColor = '#FFFCA6'
67.0933 	EXP 	self_box: fillColor = '#A6A9FF'
67.0933 	EXP 	other_box: fillColor = '#FFFCA6'
67.1104 	EXP 	self_box: fillColor = '#A6A9FF'
67.1104 	EXP 	other_box: fillColor = '#FFFCA6'
67.1273 	EXP 	self_box: fillColor = '#A6A9FF'
67.1273 	EXP 	other_box: fillColor = '#FFFCA6'
67.1439 	EXP 	self_box: fillColor = '#A6A9FF'
67.1439 	EXP 	other_box: fillColor = '#FFFCA6'
67.1606 	EXP 	self_box: fillColor = '#A6A9FF'
67.1606 	EXP 	other_box: fillColor = '#FFFCA6'
67.1781 	EXP 	self_box: fillColor = '#A6A9FF'
67.1781 	EXP 	other_box: fillColor = '#FFFCA6'
67.1967 	EXP 	self_box: fillColor = '#A6A9FF'
67.1967 	EXP 	other_box: fillColor = '#FFFCA6'
67.2145 	EXP 	self_box: fillColor = '#A6A9FF'
67.2145 	EXP 	other_box: fillColor = '#FFFCA6'
67.2276 	EXP 	self_box: fillColor = '#A6A9FF'
67.2276 	EXP 	other_box: fillColor = '#FFFCA6'
67.2447 	EXP 	self_box: fillColor = '#A6A9FF'
67.2447 	EXP 	other_box: fillColor = '#FFFCA6'
67.2652 	EXP 	self_box: fillColor = '#A6A9FF'
67.2652 	EXP 	other_box: fillColor = '#FFFCA6'
67.2838 	EXP 	self_box: fillColor = '#A6A9FF'
67.2838 	EXP 	other_box: fillColor = '#FFFCA6'
67.3136 	EXP 	self_box: fillColor = '#A6A9FF'
67.3136 	EXP 	other_box: fillColor = '#FFFCA6'
67.3331 	EXP 	self_box: fillColor = '#A6A9FF'
67.3331 	EXP 	other_box: fillColor = '#FFFCA6'
67.3440 	EXP 	self_box: fillColor = '#A6A9FF'
67.3440 	EXP 	other_box: fillColor = '#FFFCA6'
67.3610 	EXP 	self_box: fillColor = '#A6A9FF'
67.3610 	EXP 	other_box: fillColor = '#FFFCA6'
67.3817 	EXP 	self_box: fillColor = '#A6A9FF'
67.3817 	EXP 	other_box: fillColor = '#FFFCA6'
67.3995 	EXP 	self_box: fillColor = '#A6A9FF'
67.3995 	EXP 	other_box: fillColor = '#FFFCA6'
67.4107 	EXP 	self_box: fillColor = '#A6A9FF'
67.4107 	EXP 	other_box: fillColor = '#FFFCA6'
67.4275 	EXP 	self_box: fillColor = '#A6A9FF'
67.4275 	EXP 	other_box: fillColor = '#FFFCA6'
67.4445 	EXP 	self_box: fillColor = '#A6A9FF'
67.4445 	EXP 	other_box: fillColor = '#FFFCA6'
67.4635 	EXP 	self_box: fillColor = '#A6A9FF'
67.4635 	EXP 	other_box: fillColor = '#FFFCA6'
67.4816 	EXP 	self_box: fillColor = '#A6A9FF'
67.4816 	EXP 	other_box: fillColor = '#FFFCA6'
67.4940 	EXP 	self_box: fillColor = '#A6A9FF'
67.4940 	EXP 	other_box: fillColor = '#FFFCA6'
67.5117 	EXP 	self_box: fillColor = '#A6A9FF'
67.5117 	EXP 	other_box: fillColor = '#FFFCA6'
67.5304 	EXP 	self_box: fillColor = '#A6A9FF'
67.5304 	EXP 	other_box: fillColor = '#FFFCA6'
67.5500 	EXP 	self_box: fillColor = '#A6A9FF'
67.5500 	EXP 	other_box: fillColor = '#FFFCA6'
67.5614 	EXP 	self_box: fillColor = '#A6A9FF'
67.5614 	EXP 	other_box: fillColor = '#FFFCA6'
67.5786 	EXP 	self_box: fillColor = '#A6A9FF'
67.5786 	EXP 	other_box: fillColor = '#FFFCA6'
67.5974 	EXP 	self_box: fillColor = '#A6A9FF'
67.5974 	EXP 	other_box: fillColor = '#FFFCA6'
67.6150 	EXP 	self_box: fillColor = '#A6A9FF'
67.6150 	EXP 	other_box: fillColor = '#FFFCA6'
67.6284 	EXP 	self_box: fillColor = '#A6A9FF'
67.6284 	EXP 	other_box: fillColor = '#FFFCA6'
67.6445 	EXP 	self_box: fillColor = '#A6A9FF'
67.6445 	EXP 	other_box: fillColor = '#FFFCA6'
67.6619 	EXP 	self_box: fillColor = '#A6A9FF'
67.6619 	EXP 	other_box: fillColor = '#FFFCA6'
67.6809 	EXP 	self_box: fillColor = '#A6A9FF'
67.6809 	EXP 	other_box: fillColor = '#FFFCA6'
67.6985 	EXP 	self_box: fillColor = '#A6A9FF'
67.6985 	EXP 	other_box: fillColor = '#FFFCA6'
67.7113 	EXP 	self_box: fillColor = '#A6A9FF'
67.7113 	EXP 	other_box: fillColor = '#FFFCA6'
67.7285 	EXP 	self_box: fillColor = '#A6A9FF'
67.7285 	EXP 	other_box: fillColor = '#FFFCA6'
67.7477 	EXP 	self_box: fillColor = '#A6A9FF'
67.7477 	EXP 	other_box: fillColor = '#FFFCA6'
67.7672 	EXP 	self_box: fillColor = '#A6A9FF'
67.7672 	EXP 	other_box: fillColor = '#FFFCA6'
67.7781 	EXP 	self_box: fillColor = '#A6A9FF'
67.7781 	EXP 	other_box: fillColor = '#FFFCA6'
67.7957 	EXP 	self_box: fillColor = '#A6A9FF'
67.7957 	EXP 	other_box: fillColor = '#FFFCA6'
67.8141 	EXP 	self_box: fillColor = '#A6A9FF'
67.8141 	EXP 	other_box: fillColor = '#FFFCA6'
67.8320 	EXP 	self_box: fillColor = '#A6A9FF'
67.8320 	EXP 	other_box: fillColor = '#FFFCA6'
67.8456 	EXP 	self_box: fillColor = '#A6A9FF'
67.8456 	EXP 	other_box: fillColor = '#FFFCA6'
67.8617 	EXP 	self_box: fillColor = '#A6A9FF'
67.8617 	EXP 	other_box: fillColor = '#FFFCA6'
67.8786 	EXP 	self_box: fillColor = '#A6A9FF'
67.8786 	EXP 	other_box: fillColor = '#FFFCA6'
67.8996 	EXP 	self_box: fillColor = '#A6A9FF'
67.8996 	EXP 	other_box: fillColor = '#FFFCA6'
67.9175 	EXP 	self_box: fillColor = '#A6A9FF'
67.9175 	EXP 	other_box: fillColor = '#FFFCA6'
67.9289 	EXP 	self_box: fillColor = '#A6A9FF'
67.9289 	EXP 	other_box: fillColor = '#FFFCA6'
67.9453 	EXP 	self_box: fillColor = '#A6A9FF'
67.9453 	EXP 	other_box: fillColor = '#FFFCA6'
67.9618 	EXP 	self_box: fillColor = '#A6A9FF'
67.9618 	EXP 	other_box: fillColor = '#FFFCA6'
67.9788 	EXP 	self_box: fillColor = '#A6A9FF'
67.9788 	EXP 	other_box: fillColor = '#FFFCA6'
67.9954 	EXP 	self_box: fillColor = '#A6A9FF'
67.9954 	EXP 	other_box: fillColor = '#FFFCA6'
68.0165 	EXP 	self_box: fillColor = '#A6A9FF'
68.0165 	EXP 	other_box: fillColor = '#FFFCA6'
68.0346 	EXP 	self_box: fillColor = '#A6A9FF'
68.0346 	EXP 	other_box: fillColor = '#FFFCA6'
68.0456 	EXP 	self_box: fillColor = '#A6A9FF'
68.0456 	EXP 	other_box: fillColor = '#FFFCA6'
68.0621 	EXP 	self_box: fillColor = '#A6A9FF'
68.0621 	EXP 	other_box: fillColor = '#FFFCA6'
68.0791 	EXP 	self_box: fillColor = '#A6A9FF'
68.0791 	EXP 	other_box: fillColor = '#FFFCA6'
68.0984 	EXP 	self_box: fillColor = '#A6A9FF'
68.0984 	EXP 	other_box: fillColor = '#FFFCA6'
68.1181 	EXP 	self_box: fillColor = '#A6A9FF'
68.1181 	EXP 	other_box: fillColor = '#FFFCA6'
68.1287 	EXP 	self_box: fillColor = '#A6A9FF'
68.1287 	EXP 	other_box: fillColor = '#FFFCA6'
68.1456 	EXP 	self_box: fillColor = '#A6A9FF'
68.1456 	EXP 	other_box: fillColor = '#FFFCA6'
68.1652 	EXP 	self_box: fillColor = '#A6A9FF'
68.1652 	EXP 	other_box: fillColor = '#FFFCA6'
68.1826 	EXP 	self_box: fillColor = '#A6A9FF'
68.1826 	EXP 	other_box: fillColor = '#FFFCA6'
68.1957 	EXP 	self_box: fillColor = '#A6A9FF'
68.1957 	EXP 	other_box: fillColor = '#FFFCA6'
68.2130 	EXP 	self_box: fillColor = '#A6A9FF'
68.2130 	EXP 	other_box: fillColor = '#FFFCA6'
68.2342 	EXP 	self_box: fillColor = '#A6A9FF'
68.2342 	EXP 	other_box: fillColor = '#FFFCA6'
68.2521 	EXP 	self_box: fillColor = '#A6A9FF'
68.2521 	EXP 	other_box: fillColor = '#FFFCA6'
68.2621 	EXP 	self_box: fillColor = '#A6A9FF'
68.2621 	EXP 	other_box: fillColor = '#FFFCA6'
68.2792 	EXP 	self_box: fillColor = '#A6A9FF'
68.2792 	EXP 	other_box: fillColor = '#FFFCA6'
68.2984 	EXP 	self_box: fillColor = '#A6A9FF'
68.2984 	EXP 	other_box: fillColor = '#FFFCA6'
68.3162 	EXP 	self_box: fillColor = '#A6A9FF'
68.3162 	EXP 	other_box: fillColor = '#FFFCA6'
68.3290 	EXP 	self_box: fillColor = '#A6A9FF'
68.3290 	EXP 	other_box: fillColor = '#FFFCA6'
68.3456 	EXP 	self_box: fillColor = '#A6A9FF'
68.3456 	EXP 	other_box: fillColor = '#FFFCA6'
68.3625 	EXP 	self_box: fillColor = '#A6A9FF'
68.3625 	EXP 	other_box: fillColor = '#FFFCA6'
68.3794 	EXP 	self_box: fillColor = '#A6A9FF'
68.3794 	EXP 	other_box: fillColor = '#FFFCA6'
68.4006 	EXP 	self_box: fillColor = '#A6A9FF'
68.4006 	EXP 	other_box: fillColor = '#FFFCA6'
68.4181 	EXP 	self_box: fillColor = '#A6A9FF'
68.4181 	EXP 	other_box: fillColor = '#FFFCA6'
68.4292 	EXP 	self_box: fillColor = '#A6A9FF'
68.4292 	EXP 	other_box: fillColor = '#FFFCA6'
68.4459 	EXP 	self_box: fillColor = '#A6A9FF'
68.4459 	EXP 	other_box: fillColor = '#FFFCA6'
68.4674 	EXP 	self_box: fillColor = '#A6A9FF'
68.4674 	EXP 	other_box: fillColor = '#FFFCA6'
68.4846 	EXP 	self_box: fillColor = '#A6A9FF'
68.4846 	EXP 	other_box: fillColor = '#FFFCA6'
68.4959 	EXP 	self_box: fillColor = '#A6A9FF'
68.4959 	EXP 	other_box: fillColor = '#FFFCA6'
68.5129 	EXP 	self_box: fillColor = '#A6A9FF'
68.5129 	EXP 	other_box: fillColor = '#FFFCA6'
68.5339 	EXP 	self_box: fillColor = '#A6A9FF'
68.5339 	EXP 	other_box: fillColor = '#FFFCA6'
68.5515 	EXP 	self_box: fillColor = '#A6A9FF'
68.5515 	EXP 	other_box: fillColor = '#FFFCA6'
68.5631 	EXP 	self_box: fillColor = '#A6A9FF'
68.5631 	EXP 	other_box: fillColor = '#FFFCA6'
68.5790 	EXP 	self_box: fillColor = '#A6A9FF'
68.5790 	EXP 	other_box: fillColor = '#FFFCA6'
68.5963 	EXP 	self_box: fillColor = '#A6A9FF'
68.5963 	EXP 	other_box: fillColor = '#FFFCA6'
68.6174 	EXP 	self_box: fillColor = '#A6A9FF'
68.6174 	EXP 	other_box: fillColor = '#FFFCA6'
68.6353 	EXP 	self_box: fillColor = '#A6A9FF'
68.6353 	EXP 	other_box: fillColor = '#FFFCA6'
68.6470 	EXP 	self_box: fillColor = '#A6A9FF'
68.6470 	EXP 	other_box: fillColor = '#FFFCA6'
68.6638 	EXP 	self_box: fillColor = '#A6A9FF'
68.6638 	EXP 	other_box: fillColor = '#FFFCA6'
68.6802 	EXP 	self_box: fillColor = '#A6A9FF'
68.6802 	EXP 	other_box: fillColor = '#FFFCA6'
68.6964 	EXP 	self_box: fillColor = '#A6A9FF'
68.6964 	EXP 	other_box: fillColor = '#FFFCA6'
68.7130 	EXP 	self_box: fillColor = '#A6A9FF'
68.7130 	EXP 	other_box: fillColor = '#FFFCA6'
68.7349 	EXP 	self_box: fillColor = '#A6A9FF'
68.7349 	EXP 	other_box: fillColor = '#FFFCA6'
68.7530 	EXP 	self_box: fillColor = '#A6A9FF'
68.7530 	EXP 	other_box: fillColor = '#FFFCA6'
68.7635 	EXP 	self_box: fillColor = '#A6A9FF'
68.7635 	EXP 	other_box: fillColor = '#FFFCA6'
68.7800 	EXP 	self_box: fillColor = '#A6A9FF'
68.7800 	EXP 	other_box: fillColor = '#FFFCA6'
68.7967 	EXP 	self_box: fillColor = '#A6A9FF'
68.7967 	EXP 	other_box: fillColor = '#FFFCA6'
68.8183 	EXP 	self_box: fillColor = '#A6A9FF'
68.8183 	EXP 	other_box: fillColor = '#FFFCA6'
68.8357 	EXP 	self_box: fillColor = '#A6A9FF'
68.8357 	EXP 	other_box: fillColor = '#FFFCA6'
68.8472 	EXP 	self_box: fillColor = '#A6A9FF'
68.8472 	EXP 	other_box: fillColor = '#FFFCA6'
68.8639 	EXP 	self_box: fillColor = '#A6A9FF'
68.8639 	EXP 	other_box: fillColor = '#FFFCA6'
68.8795 	EXP 	self_box: fillColor = '#A6A9FF'
68.8795 	EXP 	other_box: fillColor = '#FFFCA6'
68.8962 	EXP 	self_box: fillColor = '#A6A9FF'
68.8962 	EXP 	other_box: fillColor = '#FFFCA6'
68.9157 	EXP 	self_box: fillColor = '#A6A9FF'
68.9157 	EXP 	other_box: fillColor = '#FFFCA6'
68.9335 	EXP 	self_box: fillColor = '#A6A9FF'
68.9335 	EXP 	other_box: fillColor = '#FFFCA6'
68.9463 	EXP 	self_box: fillColor = '#A6A9FF'
68.9463 	EXP 	other_box: fillColor = '#FFFCA6'
68.9782 	EXP 	self_box: fillColor = '#A6A9FF'
68.9782 	EXP 	other_box: fillColor = '#FFFCA6'
69.0006 	EXP 	self_box: fillColor = '#A6A9FF'
69.0006 	EXP 	other_box: fillColor = '#FFFCA6'
69.0130 	EXP 	self_box: fillColor = '#A6A9FF'
69.0130 	EXP 	other_box: fillColor = '#FFFCA6'
69.0297 	EXP 	self_box: fillColor = '#A6A9FF'
69.0297 	EXP 	other_box: fillColor = '#FFFCA6'
69.0468 	EXP 	self_box: fillColor = '#A6A9FF'
69.0468 	EXP 	other_box: fillColor = '#FFFCA6'
69.0660 	EXP 	self_box: fillColor = '#A6A9FF'
69.0660 	EXP 	other_box: fillColor = '#FFFCA6'
69.0838 	EXP 	self_box: fillColor = '#A6A9FF'
69.0838 	EXP 	other_box: fillColor = '#FFFCA6'
69.0972 	EXP 	self_box: fillColor = '#A6A9FF'
69.0972 	EXP 	other_box: fillColor = '#FFFCA6'
69.1141 	EXP 	self_box: fillColor = '#A6A9FF'
69.1141 	EXP 	other_box: fillColor = '#FFFCA6'
69.1327 	EXP 	self_box: fillColor = '#A6A9FF'
69.1327 	EXP 	other_box: fillColor = '#FFFCA6'
69.1505 	EXP 	self_box: fillColor = '#A6A9FF'
69.1505 	EXP 	other_box: fillColor = '#FFFCA6'
69.1633 	EXP 	self_box: fillColor = '#A6A9FF'
69.1633 	EXP 	other_box: fillColor = '#FFFCA6'
69.1800 	EXP 	self_box: fillColor = '#A6A9FF'
69.1800 	EXP 	other_box: fillColor = '#FFFCA6'
69.1967 	EXP 	self_box: fillColor = '#A6A9FF'
69.1967 	EXP 	other_box: fillColor = '#FFFCA6'
69.2161 	EXP 	self_box: fillColor = '#A6A9FF'
69.2161 	EXP 	other_box: fillColor = '#FFFCA6'
69.2341 	EXP 	self_box: fillColor = '#A6A9FF'
69.2341 	EXP 	other_box: fillColor = '#FFFCA6'
69.2468 	EXP 	self_box: fillColor = '#A6A9FF'
69.2468 	EXP 	other_box: fillColor = '#FFFCA6'
69.2635 	EXP 	self_box: fillColor = '#A6A9FF'
69.2635 	EXP 	other_box: fillColor = '#FFFCA6'
69.2801 	EXP 	self_box: fillColor = '#A6A9FF'
69.2801 	EXP 	other_box: fillColor = '#FFFCA6'
69.2998 	EXP 	self_box: fillColor = '#A6A9FF'
69.2998 	EXP 	other_box: fillColor = '#FFFCA6'
69.3175 	EXP 	self_box: fillColor = '#A6A9FF'
69.3175 	EXP 	other_box: fillColor = '#FFFCA6'
69.3309 	EXP 	self_box: fillColor = '#A6A9FF'
69.3309 	EXP 	other_box: fillColor = '#FFFCA6'
69.3469 	EXP 	self_box: fillColor = '#A6A9FF'
69.3469 	EXP 	other_box: fillColor = '#FFFCA6'
69.3638 	EXP 	self_box: fillColor = '#A6A9FF'
69.3638 	EXP 	other_box: fillColor = '#FFFCA6'
69.3831 	EXP 	self_box: fillColor = '#A6A9FF'
69.3831 	EXP 	other_box: fillColor = '#FFFCA6'
69.4011 	EXP 	self_box: fillColor = '#A6A9FF'
69.4011 	EXP 	other_box: fillColor = '#FFFCA6'
69.4149 	EXP 	self_box: fillColor = '#A6A9FF'
69.4149 	EXP 	other_box: fillColor = '#FFFCA6'
69.4306 	EXP 	self_box: fillColor = '#A6A9FF'
69.4306 	EXP 	other_box: fillColor = '#FFFCA6'
69.4477 	EXP 	self_box: fillColor = '#A6A9FF'
69.4477 	EXP 	other_box: fillColor = '#FFFCA6'
69.4642 	EXP 	self_box: fillColor = '#A6A9FF'
69.4642 	EXP 	other_box: fillColor = '#FFFCA6'
69.4814 	EXP 	self_box: fillColor = '#A6A9FF'
69.4814 	EXP 	other_box: fillColor = '#FFFCA6'
69.5030 	EXP 	self_box: fillColor = '#A6A9FF'
