24.6057 	WARNING 	Movie2 stim could not be imported and won't be available
39.6482 	EXP 	other_box: fillColor = '#FFFCA6'
39.6648 	EXP 	self_box: fillColor = '#3E45FA'
39.6648 	EXP 	other_box: fillColor = '#FFFCA6'
39.6847 	EXP 	self_box: fillColor = '#3E45FA'
39.6847 	EXP 	other_box: fillColor = '#FFFCA6'
39.7021 	EXP 	self_box: fillColor = '#3E45FA'
39.7021 	EXP 	other_box: fillColor = '#FFFCA6'
39.7147 	EXP 	self_box: fillColor = '#3E45FA'
39.7147 	EXP 	other_box: fillColor = '#FFFCA6'
39.7323 	EXP 	self_box: fillColor = '#3E45FA'
39.7323 	EXP 	other_box: fillColor = '#FFFCA6'
39.7509 	EXP 	self_box: fillColor = '#3E45FA'
39.7509 	EXP 	other_box: fillColor = '#FFFCA6'
39.7691 	EXP 	self_box: fillColor = '#3E45FA'
39.7691 	EXP 	other_box: fillColor = '#FFFCA6'
39.7820 	EXP 	self_box: fillColor = '#3E45FA'
39.7820 	EXP 	other_box: fillColor = '#FFFCA6'
39.7987 	EXP 	self_box: fillColor = '#3E45FA'
39.7987 	EXP 	other_box: fillColor = '#FFFCA6'
39.8202 	EXP 	self_box: fillColor = '#3E45FA'
39.8202 	EXP 	other_box: fillColor = '#FFFCA6'
39.8375 	EXP 	self_box: fillColor = '#3E45FA'
39.8375 	EXP 	other_box: fillColor = '#FFFCA6'
39.8492 	EXP 	self_box: fillColor = '#3E45FA'
39.8492 	EXP 	other_box: fillColor = '#FFFCA6'
39.8650 	EXP 	self_box: fillColor = '#3E45FA'
39.8650 	EXP 	other_box: fillColor = '#FFFCA6'
39.8818 	EXP 	self_box: fillColor = '#3E45FA'
39.8818 	EXP 	other_box: fillColor = '#FFFCA6'
39.8988 	EXP 	self_box: fillColor = '#3E45FA'
39.8988 	EXP 	other_box: fillColor = '#FFFCA6'
39.9179 	EXP 	self_box: fillColor = '#3E45FA'
39.9179 	EXP 	other_box: fillColor = '#FFFCA6'
39.9359 	EXP 	self_box: fillColor = '#3E45FA'
39.9359 	EXP 	other_box: fillColor = '#FFFCA6'
39.9485 	EXP 	self_box: fillColor = '#3E45FA'
39.9485 	EXP 	other_box: fillColor = '#FFFCA6'
39.9659 	EXP 	self_box: fillColor = '#3E45FA'
39.9659 	EXP 	other_box: fillColor = '#FFFCA6'
39.9871 	EXP 	self_box: fillColor = '#3E45FA'
39.9871 	EXP 	other_box: fillColor = '#FFFCA6'
40.0041 	EXP 	self_box: fillColor = '#3E45FA'
40.0041 	EXP 	other_box: fillColor = '#FFFCA6'
40.0154 	EXP 	self_box: fillColor = '#3E45FA'
40.0154 	EXP 	other_box: fillColor = '#FFFCA6'
40.0325 	EXP 	self_box: fillColor = '#3E45FA'
40.0325 	EXP 	other_box: fillColor = '#FFFCA6'
40.0537 	EXP 	self_box: fillColor = '#3E45FA'
40.0537 	EXP 	other_box: fillColor = '#FFFCA6'
40.0712 	EXP 	self_box: fillColor = '#3E45FA'
40.0712 	EXP 	other_box: fillColor = '#FFFCA6'
40.0829 	EXP 	self_box: fillColor = '#3E45FA'
40.0829 	EXP 	other_box: fillColor = '#FFFCA6'
40.0987 	EXP 	self_box: fillColor = '#3E45FA'
40.0987 	EXP 	other_box: fillColor = '#FFFCA6'
40.1154 	EXP 	self_box: fillColor = '#3E45FA'
40.1154 	EXP 	other_box: fillColor = '#FFFCA6'
40.1326 	EXP 	self_box: fillColor = '#3E45FA'
40.1326 	EXP 	other_box: fillColor = '#FFFCA6'
40.1539 	EXP 	self_box: fillColor = '#3E45FA'
40.1539 	EXP 	other_box: fillColor = '#FFFCA6'
40.1717 	EXP 	self_box: fillColor = '#3E45FA'
40.1717 	EXP 	other_box: fillColor = '#FFFCA6'
40.1823 	EXP 	self_box: fillColor = '#3E45FA'
40.1823 	EXP 	other_box: fillColor = '#FFFCA6'
40.1994 	EXP 	self_box: fillColor = '#3E45FA'
40.1994 	EXP 	other_box: fillColor = '#FFFCA6'
40.2205 	EXP 	self_box: fillColor = '#3E45FA'
40.2205 	EXP 	other_box: fillColor = '#FFFCA6'
40.2381 	EXP 	self_box: fillColor = '#3E45FA'
40.2381 	EXP 	other_box: fillColor = '#FFFCA6'
40.2498 	EXP 	self_box: fillColor = '#3E45FA'
40.2498 	EXP 	other_box: fillColor = '#FFFCA6'
40.2657 	EXP 	self_box: fillColor = '#3E45FA'
40.2657 	EXP 	other_box: fillColor = '#FFFCA6'
40.2833 	EXP 	self_box: fillColor = '#3E45FA'
40.2833 	EXP 	other_box: fillColor = '#FFFCA6'
40.3021 	EXP 	self_box: fillColor = '#3E45FA'
40.3021 	EXP 	other_box: fillColor = '#FFFCA6'
40.3215 	EXP 	self_box: fillColor = '#3E45FA'
40.3215 	EXP 	other_box: fillColor = '#FFFCA6'
40.3325 	EXP 	self_box: fillColor = '#A6A9FF'
40.3325 	EXP 	other_box: fillColor = '#FFFCA6'
40.3496 	EXP 	self_box: fillColor = '#A6A9FF'
40.3496 	EXP 	other_box: fillColor = '#FFFCA6'
40.3689 	EXP 	self_box: fillColor = '#A6A9FF'
40.3689 	EXP 	other_box: fillColor = '#FFFCA6'
40.3864 	EXP 	self_box: fillColor = '#A6A9FF'
40.3864 	EXP 	other_box: fillColor = '#FFFCA6'
40.3995 	EXP 	self_box: fillColor = '#A6A9FF'
40.3995 	EXP 	other_box: fillColor = '#FFFCA6'
40.4167 	EXP 	self_box: fillColor = '#A6A9FF'
40.4167 	EXP 	other_box: fillColor = '#FFFCA6'
40.4377 	EXP 	self_box: fillColor = '#A6A9FF'
40.4377 	EXP 	other_box: fillColor = '#FFFCA6'
40.4532 	EXP 	self_box: fillColor = '#A6A9FF'
40.4532 	EXP 	other_box: fillColor = '#FFFCA6'
40.4669 	EXP 	self_box: fillColor = '#A6A9FF'
40.4669 	EXP 	other_box: fillColor = '#FFFCA6'
40.4829 	EXP 	self_box: fillColor = '#A6A9FF'
40.4829 	EXP 	other_box: fillColor = '#FFFCA6'
40.4995 	EXP 	self_box: fillColor = '#A6A9FF'
40.4995 	EXP 	other_box: fillColor = '#FFFCA6'
40.5167 	EXP 	self_box: fillColor = '#A6A9FF'
40.5167 	EXP 	other_box: fillColor = '#FFFCA6'
40.5358 	EXP 	self_box: fillColor = '#A6A9FF'
40.5358 	EXP 	other_box: fillColor = '#FFFCA6'
40.5554 	EXP 	self_box: fillColor = '#A6A9FF'
40.5554 	EXP 	other_box: fillColor = '#FFFCA6'
40.5671 	EXP 	self_box: fillColor = '#A6A9FF'
40.5671 	EXP 	other_box: fillColor = '#FFFCA6'
40.5830 	EXP 	self_box: fillColor = '#A6A9FF'
40.5830 	EXP 	other_box: fillColor = '#FFFCA6'
40.6007 	EXP 	self_box: fillColor = '#A6A9FF'
40.6007 	EXP 	other_box: fillColor = '#FFFCA6'
40.6212 	EXP 	self_box: fillColor = '#A6A9FF'
40.6212 	EXP 	other_box: fillColor = '#FFFCA6'
40.6389 	EXP 	self_box: fillColor = '#3E45FA'
40.6389 	EXP 	other_box: fillColor = '#FFFCA6'
40.6507 	EXP 	self_box: fillColor = '#3E45FA'
40.6507 	EXP 	other_box: fillColor = '#FFFCA6'
40.6667 	EXP 	self_box: fillColor = '#3E45FA'
40.6667 	EXP 	other_box: fillColor = '#FFFCA6'
40.6834 	EXP 	self_box: fillColor = '#3E45FA'
40.6834 	EXP 	other_box: fillColor = '#FFFCA6'
40.7009 	EXP 	self_box: fillColor = '#3E45FA'
40.7009 	EXP 	other_box: fillColor = '#FFFCA6'
40.7195 	EXP 	self_box: fillColor = '#3E45FA'
40.7195 	EXP 	other_box: fillColor = '#FFFCA6'
40.7390 	EXP 	self_box: fillColor = '#3E45FA'
40.7390 	EXP 	other_box: fillColor = '#FFFCA6'
40.7506 	EXP 	self_box: fillColor = '#3E45FA'
40.7506 	EXP 	other_box: fillColor = '#FFFCA6'
40.7665 	EXP 	self_box: fillColor = '#3E45FA'
40.7665 	EXP 	other_box: fillColor = '#FFFCA6'
40.7840 	EXP 	self_box: fillColor = '#3E45FA'
40.7840 	EXP 	other_box: fillColor = '#FFFCA6'
40.8052 	EXP 	self_box: fillColor = '#3E45FA'
40.8052 	EXP 	other_box: fillColor = '#FFFCA6'
40.8227 	EXP 	self_box: fillColor = '#3E45FA'
40.8227 	EXP 	other_box: fillColor = '#FFFCA6'
40.8456 	EXP 	self_box: fillColor = '#3E45FA'
40.8456 	EXP 	other_box: fillColor = '#FFFCA6'
40.8461 	DATA 	Mouse: Left button down, pos=(494,267)
40.8476 	EXP 	New trial (rep=0, index=1): {'word': 'word2.1', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 1}
40.8699 	EXP 	self_box: fillColor = '#3E45FA'
40.8699 	EXP 	other_box: fillColor = '#FFFCA6'
40.8699 	EXP 	question: autoDraw = False
40.8699 	EXP 	self_box: autoDraw = False
40.8699 	EXP 	self_label: autoDraw = False
40.8699 	EXP 	other_box: autoDraw = False
40.8699 	EXP 	other_label: autoDraw = False
40.8699 	EXP 	text: text = 'word2.1'
40.9010 	DATA 	Mouse: Left button up, pos=(494,267)
41.8694 	EXP 	text: autoDraw = True
44.7232 	EXP 	text: autoDraw = False
44.7232 	EXP 	question: autoDraw = True
44.7232 	EXP 	self_box: autoDraw = True
44.7232 	EXP 	self_label: autoDraw = True
44.7232 	EXP 	other_box: autoDraw = True
44.7232 	EXP 	other_label: autoDraw = True
44.7232 	EXP 	self_box: fillColor = '#A6A9FF'
44.7232 	EXP 	other_box: fillColor = '#FFFCA6'
44.7394 	EXP 	self_box: fillColor = '#A6A9FF'
44.7394 	EXP 	other_box: fillColor = '#FFFCA6'
44.7563 	EXP 	self_box: fillColor = '#A6A9FF'
44.7563 	EXP 	other_box: fillColor = '#FFFCA6'
44.7735 	EXP 	self_box: fillColor = '#A6A9FF'
44.7735 	EXP 	other_box: fillColor = '#FFFCA6'
44.7895 	EXP 	self_box: fillColor = '#A6A9FF'
44.7895 	EXP 	other_box: fillColor = '#FFFCA6'
44.8068 	EXP 	self_box: fillColor = '#A6A9FF'
44.8068 	EXP 	other_box: fillColor = '#FFFCA6'
44.8238 	EXP 	self_box: fillColor = '#A6A9FF'
44.8238 	EXP 	other_box: fillColor = '#FFFCA6'
44.8396 	EXP 	self_box: fillColor = '#A6A9FF'
44.8396 	EXP 	other_box: fillColor = '#FFFCA6'
44.8565 	EXP 	self_box: fillColor = '#A6A9FF'
44.8565 	EXP 	other_box: fillColor = '#FFFCA6'
44.8731 	EXP 	self_box: fillColor = '#A6A9FF'
44.8731 	EXP 	other_box: fillColor = '#FFFCA6'
44.8896 	EXP 	self_box: fillColor = '#A6A9FF'
44.8896 	EXP 	other_box: fillColor = '#FFFCA6'
44.9065 	EXP 	self_box: fillColor = '#A6A9FF'
44.9065 	EXP 	other_box: fillColor = '#FFFCA6'
44.9232 	EXP 	self_box: fillColor = '#A6A9FF'
44.9232 	EXP 	other_box: fillColor = '#FFFCA6'
44.9395 	EXP 	self_box: fillColor = '#A6A9FF'
44.9395 	EXP 	other_box: fillColor = '#FFFCA6'
44.9567 	EXP 	self_box: fillColor = '#A6A9FF'
44.9567 	EXP 	other_box: fillColor = '#FFFCA6'
44.9733 	EXP 	self_box: fillColor = '#A6A9FF'
44.9733 	EXP 	other_box: fillColor = '#FFFCA6'
44.9899 	EXP 	self_box: fillColor = '#A6A9FF'
44.9899 	EXP 	other_box: fillColor = '#FFFCA6'
45.0065 	EXP 	self_box: fillColor = '#A6A9FF'
45.0065 	EXP 	other_box: fillColor = '#FFFCA6'
45.0234 	EXP 	self_box: fillColor = '#A6A9FF'
45.0234 	EXP 	other_box: fillColor = '#FFFCA6'
45.0408 	EXP 	self_box: fillColor = '#A6A9FF'
45.0408 	EXP 	other_box: fillColor = '#FFFCA6'
45.0566 	EXP 	self_box: fillColor = '#A6A9FF'
45.0566 	EXP 	other_box: fillColor = '#FFFCA6'
45.0742 	EXP 	self_box: fillColor = '#A6A9FF'
45.0742 	EXP 	other_box: fillColor = '#FFFCA6'
45.0905 	EXP 	self_box: fillColor = '#A6A9FF'
45.0905 	EXP 	other_box: fillColor = '#FFFCA6'
45.1076 	EXP 	self_box: fillColor = '#A6A9FF'
45.1076 	EXP 	other_box: fillColor = '#FFFCA6'
45.1236 	EXP 	self_box: fillColor = '#A6A9FF'
45.1236 	EXP 	other_box: fillColor = '#FFFCA6'
45.1400 	EXP 	self_box: fillColor = '#A6A9FF'
45.1400 	EXP 	other_box: fillColor = '#FFFCA6'
45.1574 	EXP 	self_box: fillColor = '#A6A9FF'
45.1574 	EXP 	other_box: fillColor = '#FFFCA6'
45.1738 	EXP 	self_box: fillColor = '#A6A9FF'
45.1738 	EXP 	other_box: fillColor = '#FFFCA6'
45.1915 	EXP 	self_box: fillColor = '#A6A9FF'
45.1915 	EXP 	other_box: fillColor = '#FFFCA6'
45.2073 	EXP 	self_box: fillColor = '#3E45FA'
45.2073 	EXP 	other_box: fillColor = '#FFFCA6'
45.2246 	EXP 	self_box: fillColor = '#3E45FA'
45.2246 	EXP 	other_box: fillColor = '#FFFCA6'
45.2455 	EXP 	self_box: fillColor = '#3E45FA'
45.2455 	EXP 	other_box: fillColor = '#FFFCA6'
45.2634 	EXP 	self_box: fillColor = '#3E45FA'
45.2634 	EXP 	other_box: fillColor = '#FFFCA6'
45.2747 	EXP 	self_box: fillColor = '#3E45FA'
45.2747 	EXP 	other_box: fillColor = '#FFFCA6'
45.2918 	EXP 	self_box: fillColor = '#3E45FA'
45.2918 	EXP 	other_box: fillColor = '#FFFCA6'
45.3075 	EXP 	self_box: fillColor = '#3E45FA'
45.3075 	EXP 	other_box: fillColor = '#FFFCA6'
45.3090 	DATA 	Mouse: Left button down, pos=(397,230)
45.3250 	EXP 	self_box: fillColor = '#3E45FA'
45.3250 	EXP 	other_box: fillColor = '#FFFCA6'
45.3263 	EXP 	New trial (rep=0, index=2): {'word': 'word1.8', 'amount': -0.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 1}
45.3437 	EXP 	self_box: fillColor = '#3E45FA'
45.3437 	EXP 	other_box: fillColor = '#FFFCA6'
45.3437 	EXP 	question: autoDraw = False
45.3437 	EXP 	self_box: autoDraw = False
45.3437 	EXP 	self_label: autoDraw = False
45.3437 	EXP 	other_box: autoDraw = False
45.3437 	EXP 	other_label: autoDraw = False
45.3437 	EXP 	text: text = 'word1.8'
45.3922 	DATA 	Mouse: Left button up, pos=(397,230)
46.3485 	EXP 	text: autoDraw = True
48.6295 	EXP 	text: autoDraw = False
48.6295 	EXP 	question: autoDraw = True
48.6295 	EXP 	self_box: autoDraw = True
48.6295 	EXP 	self_label: autoDraw = True
48.6295 	EXP 	other_box: autoDraw = True
48.6295 	EXP 	other_label: autoDraw = True
48.6295 	EXP 	self_box: fillColor = '#A6A9FF'
48.6295 	EXP 	other_box: fillColor = '#FFFCA6'
48.6461 	EXP 	self_box: fillColor = '#A6A9FF'
48.6461 	EXP 	other_box: fillColor = '#FFFCA6'
48.6633 	EXP 	self_box: fillColor = '#A6A9FF'
48.6633 	EXP 	other_box: fillColor = '#FFFCA6'
48.6842 	EXP 	self_box: fillColor = '#A6A9FF'
48.6842 	EXP 	other_box: fillColor = '#FFFCA6'
48.7001 	EXP 	self_box: fillColor = '#A6A9FF'
48.7001 	EXP 	other_box: fillColor = '#FFFCA6'
48.7132 	EXP 	self_box: fillColor = '#A6A9FF'
48.7132 	EXP 	other_box: fillColor = '#FFFCA6'
48.7301 	EXP 	self_box: fillColor = '#A6A9FF'
48.7301 	EXP 	other_box: fillColor = '#FFFCA6'
48.7495 	EXP 	self_box: fillColor = '#A6A9FF'
48.7495 	EXP 	other_box: fillColor = '#FFFCA6'
48.7686 	EXP 	self_box: fillColor = '#A6A9FF'
48.7686 	EXP 	other_box: fillColor = '#FFFCA6'
48.7796 	EXP 	self_box: fillColor = '#A6A9FF'
48.7796 	EXP 	other_box: fillColor = '#FFFCA6'
48.7968 	EXP 	self_box: fillColor = '#A6A9FF'
48.7968 	EXP 	other_box: fillColor = '#FFFCA6'
48.8163 	EXP 	self_box: fillColor = '#A6A9FF'
48.8163 	EXP 	other_box: fillColor = '#FFFCA6'
48.8358 	EXP 	self_box: fillColor = '#A6A9FF'
48.8358 	EXP 	other_box: fillColor = '#FFFCA6'
48.8465 	EXP 	self_box: fillColor = '#A6A9FF'
48.8465 	EXP 	other_box: fillColor = '#FFFCA6'
48.8638 	EXP 	self_box: fillColor = '#A6A9FF'
48.8638 	EXP 	other_box: fillColor = '#FFFCA6'
48.8832 	EXP 	self_box: fillColor = '#A6A9FF'
48.8832 	EXP 	other_box: fillColor = '#FFFCA6'
48.9006 	EXP 	self_box: fillColor = '#A6A9FF'
48.9006 	EXP 	other_box: fillColor = '#FFFCA6'
48.9140 	EXP 	self_box: fillColor = '#A6A9FF'
48.9140 	EXP 	other_box: fillColor = '#FFFCA6'
48.9301 	EXP 	self_box: fillColor = '#A6A9FF'
48.9301 	EXP 	other_box: fillColor = '#FFFCA6'
48.9473 	EXP 	self_box: fillColor = '#A6A9FF'
48.9473 	EXP 	other_box: fillColor = '#FFFCA6'
48.9634 	EXP 	self_box: fillColor = '#A6A9FF'
48.9634 	EXP 	other_box: fillColor = '#FFFCA6'
48.9809 	EXP 	self_box: fillColor = '#3E45FA'
48.9809 	EXP 	other_box: fillColor = '#FFFCA6'
49.0021 	EXP 	self_box: fillColor = '#3E45FA'
49.0021 	EXP 	other_box: fillColor = '#FFFCA6'
49.0194 	EXP 	self_box: fillColor = '#3E45FA'
49.0194 	EXP 	other_box: fillColor = '#FFFCA6'
49.0306 	EXP 	self_box: fillColor = '#3E45FA'
49.0306 	EXP 	other_box: fillColor = '#FFFCA6'
49.0481 	EXP 	self_box: fillColor = '#3E45FA'
49.0481 	EXP 	other_box: fillColor = '#FFFCA6'
49.0664 	EXP 	self_box: fillColor = '#3E45FA'
49.0664 	EXP 	other_box: fillColor = '#FFFCA6'
49.0860 	EXP 	self_box: fillColor = '#3E45FA'
49.0860 	EXP 	other_box: fillColor = '#FFFCA6'
49.0902 	DATA 	Mouse: Left button down, pos=(412,286)
49.0971 	EXP 	self_box: fillColor = '#3E45FA'
49.0971 	EXP 	other_box: fillColor = '#FFFCA6'
49.0984 	EXP 	New trial (rep=0, index=3): {'word': 'word2.12', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 1}
49.1138 	EXP 	self_box: fillColor = '#3E45FA'
49.1138 	EXP 	other_box: fillColor = '#FFFCA6'
49.1138 	EXP 	question: autoDraw = False
49.1138 	EXP 	self_box: autoDraw = False
49.1138 	EXP 	self_label: autoDraw = False
49.1138 	EXP 	other_box: autoDraw = False
49.1138 	EXP 	other_label: autoDraw = False
49.1138 	EXP 	text: text = 'word2.12'
49.1534 	DATA 	Mouse: Left button up, pos=(412,286)
50.1164 	EXP 	text: autoDraw = True
52.3859 	EXP 	text: autoDraw = False
52.3859 	EXP 	question: autoDraw = True
52.3859 	EXP 	self_box: autoDraw = True
52.3859 	EXP 	self_label: autoDraw = True
52.3859 	EXP 	other_box: autoDraw = True
52.3859 	EXP 	other_label: autoDraw = True
52.3859 	EXP 	self_box: fillColor = '#A6A9FF'
52.3859 	EXP 	other_box: fillColor = '#FFFCA6'
52.4034 	EXP 	self_box: fillColor = '#A6A9FF'
52.4034 	EXP 	other_box: fillColor = '#FFFCA6'
52.4220 	EXP 	self_box: fillColor = '#A6A9FF'
52.4220 	EXP 	other_box: fillColor = '#FFFCA6'
52.4416 	EXP 	self_box: fillColor = '#A6A9FF'
52.4416 	EXP 	other_box: fillColor = '#FFFCA6'
52.4523 	EXP 	self_box: fillColor = '#A6A9FF'
52.4523 	EXP 	other_box: fillColor = '#FFFCA6'
52.4693 	EXP 	self_box: fillColor = '#A6A9FF'
52.4693 	EXP 	other_box: fillColor = '#FFFCA6'
52.4859 	EXP 	self_box: fillColor = '#A6A9FF'
52.4859 	EXP 	other_box: fillColor = '#FFFCA6'
52.5026 	EXP 	self_box: fillColor = '#A6A9FF'
52.5026 	EXP 	other_box: fillColor = '#FFFCA6'
52.5243 	EXP 	self_box: fillColor = '#A6A9FF'
52.5243 	EXP 	other_box: fillColor = '#FFFCA6'
52.5418 	EXP 	self_box: fillColor = '#A6A9FF'
52.5418 	EXP 	other_box: fillColor = '#FFFCA6'
52.5536 	EXP 	self_box: fillColor = '#A6A9FF'
52.5536 	EXP 	other_box: fillColor = '#FFFCA6'
52.5696 	EXP 	self_box: fillColor = '#A6A9FF'
52.5696 	EXP 	other_box: fillColor = '#FFFCA6'
52.5860 	EXP 	self_box: fillColor = '#A6A9FF'
52.5860 	EXP 	other_box: fillColor = '#FFFCA6'
52.6027 	EXP 	self_box: fillColor = '#A6A9FF'
52.6027 	EXP 	other_box: fillColor = '#FFFCA6'
52.6221 	EXP 	self_box: fillColor = '#A6A9FF'
52.6221 	EXP 	other_box: fillColor = '#FFFCA6'
52.6403 	EXP 	self_box: fillColor = '#A6A9FF'
52.6403 	EXP 	other_box: fillColor = '#FFFCA6'
52.6535 	EXP 	self_box: fillColor = '#A6A9FF'
52.6535 	EXP 	other_box: fillColor = '#FFFCA6'
52.6699 	EXP 	self_box: fillColor = '#A6A9FF'
52.6699 	EXP 	other_box: fillColor = '#FFFCA6'
52.6866 	EXP 	self_box: fillColor = '#A6A9FF'
52.6866 	EXP 	other_box: fillColor = '#FFFCA6'
52.7030 	EXP 	self_box: fillColor = '#A6A9FF'
52.7030 	EXP 	other_box: fillColor = '#FFFCA6'
52.7202 	EXP 	self_box: fillColor = '#A6A9FF'
52.7202 	EXP 	other_box: fillColor = '#FFFCA6'
52.7394 	EXP 	self_box: fillColor = '#A6A9FF'
52.7394 	EXP 	other_box: fillColor = '#FFFCA6'
52.7590 	EXP 	self_box: fillColor = '#A6A9FF'
52.7590 	EXP 	other_box: fillColor = '#FFFCA6'
52.7705 	EXP 	self_box: fillColor = '#A6A9FF'
52.7705 	EXP 	other_box: fillColor = '#FFFCA6'
52.7871 	EXP 	self_box: fillColor = '#A6A9FF'
52.7871 	EXP 	other_box: fillColor = '#FFFCA6'
52.8041 	EXP 	self_box: fillColor = '#A6A9FF'
52.8041 	EXP 	other_box: fillColor = '#FFFCA6'
52.8247 	EXP 	self_box: fillColor = '#A6A9FF'
52.8247 	EXP 	other_box: fillColor = '#FFFCA6'
52.8405 	EXP 	self_box: fillColor = '#3E45FA'
52.8405 	EXP 	other_box: fillColor = '#FFFCA6'
52.8537 	EXP 	self_box: fillColor = '#3E45FA'
52.8537 	EXP 	other_box: fillColor = '#FFFCA6'
52.8706 	EXP 	self_box: fillColor = '#3E45FA'
52.8706 	EXP 	other_box: fillColor = '#FFFCA6'
52.8916 	EXP 	self_box: fillColor = '#3E45FA'
52.8916 	EXP 	other_box: fillColor = '#FFFCA6'
52.9071 	EXP 	self_box: fillColor = '#3E45FA'
52.9071 	EXP 	other_box: fillColor = '#FFFCA6'
52.9202 	EXP 	self_box: fillColor = '#3E45FA'
52.9202 	EXP 	other_box: fillColor = '#FFFCA6'
52.9371 	EXP 	self_box: fillColor = '#3E45FA'
52.9371 	EXP 	other_box: fillColor = '#FFFCA6'
52.9562 	EXP 	self_box: fillColor = '#3E45FA'
52.9562 	EXP 	other_box: fillColor = '#FFFCA6'
52.9761 	EXP 	self_box: fillColor = '#3E45FA'
52.9761 	EXP 	other_box: fillColor = '#FFFCA6'
52.9877 	EXP 	self_box: fillColor = '#3E45FA'
52.9877 	EXP 	other_box: fillColor = '#FFFCA6'
53.0038 	EXP 	self_box: fillColor = '#3E45FA'
53.0038 	EXP 	other_box: fillColor = '#FFFCA6'
53.0202 	EXP 	self_box: fillColor = '#3E45FA'
53.0202 	EXP 	other_box: fillColor = '#FFFCA6'
53.0372 	EXP 	self_box: fillColor = '#3E45FA'
53.0372 	EXP 	other_box: fillColor = '#FFFCA6'
53.0634 	EXP 	self_box: fillColor = '#3E45FA'
53.0634 	EXP 	other_box: fillColor = '#FFFCA6'
53.0641 	DATA 	Mouse: Left button down, pos=(406,304)
53.0655 	EXP 	New trial (rep=0, index=4): {'word': 'word1.14', 'amount': -0.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 1}
53.0878 	EXP 	self_box: fillColor = '#3E45FA'
53.0878 	EXP 	other_box: fillColor = '#FFFCA6'
53.0878 	EXP 	question: autoDraw = False
53.0878 	EXP 	self_box: autoDraw = False
53.0878 	EXP 	self_label: autoDraw = False
53.0878 	EXP 	other_box: autoDraw = False
53.0878 	EXP 	other_label: autoDraw = False
53.0878 	EXP 	text: text = 'word1.14'
53.1240 	DATA 	Mouse: Left button up, pos=(406,304)
54.0888 	EXP 	text: autoDraw = True
56.2115 	EXP 	text: autoDraw = False
56.2115 	EXP 	question: autoDraw = True
56.2115 	EXP 	self_box: autoDraw = True
56.2115 	EXP 	self_label: autoDraw = True
56.2115 	EXP 	other_box: autoDraw = True
56.2115 	EXP 	other_label: autoDraw = True
56.2115 	EXP 	self_box: fillColor = '#A6A9FF'
56.2115 	EXP 	other_box: fillColor = '#FFFCA6'
56.2297 	EXP 	self_box: fillColor = '#A6A9FF'
56.2297 	EXP 	other_box: fillColor = '#FFFCA6'
56.2429 	EXP 	self_box: fillColor = '#A6A9FF'
56.2429 	EXP 	other_box: fillColor = '#FFFCA6'
56.2598 	EXP 	self_box: fillColor = '#A6A9FF'
56.2598 	EXP 	other_box: fillColor = '#FFFCA6'
56.2765 	EXP 	self_box: fillColor = '#A6A9FF'
56.2765 	EXP 	other_box: fillColor = '#FFFCA6'
56.2922 	EXP 	self_box: fillColor = '#A6A9FF'
56.2922 	EXP 	other_box: fillColor = '#FFFCA6'
56.3099 	EXP 	self_box: fillColor = '#A6A9FF'
56.3099 	EXP 	other_box: fillColor = '#FFFCA6'
56.3285 	EXP 	self_box: fillColor = '#A6A9FF'
56.3285 	EXP 	other_box: fillColor = '#FFFCA6'
56.3465 	EXP 	self_box: fillColor = '#A6A9FF'
56.3465 	EXP 	other_box: fillColor = '#FFFCA6'
56.3594 	EXP 	self_box: fillColor = '#A6A9FF'
56.3594 	EXP 	other_box: fillColor = '#FFFCA6'
56.3768 	EXP 	self_box: fillColor = '#A6A9FF'
56.3768 	EXP 	other_box: fillColor = '#FFFCA6'
56.3975 	EXP 	self_box: fillColor = '#A6A9FF'
56.3975 	EXP 	other_box: fillColor = '#FFFCA6'
56.4148 	EXP 	self_box: fillColor = '#A6A9FF'
56.4148 	EXP 	other_box: fillColor = '#FFFCA6'
56.4265 	EXP 	self_box: fillColor = '#A6A9FF'
56.4265 	EXP 	other_box: fillColor = '#FFFCA6'
56.4424 	EXP 	self_box: fillColor = '#A6A9FF'
56.4424 	EXP 	other_box: fillColor = '#FFFCA6'
56.4597 	EXP 	self_box: fillColor = '#A6A9FF'
56.4597 	EXP 	other_box: fillColor = '#FFFCA6'
56.4790 	EXP 	self_box: fillColor = '#A6A9FF'
56.4790 	EXP 	other_box: fillColor = '#FFFCA6'
56.4966 	EXP 	self_box: fillColor = '#A6A9FF'
56.4966 	EXP 	other_box: fillColor = '#FFFCA6'
56.5093 	EXP 	self_box: fillColor = '#A6A9FF'
56.5093 	EXP 	other_box: fillColor = '#FFFCA6'
56.5259 	EXP 	self_box: fillColor = '#A6A9FF'
56.5259 	EXP 	other_box: fillColor = '#FFFCA6'
56.5432 	EXP 	self_box: fillColor = '#A6A9FF'
56.5432 	EXP 	other_box: fillColor = '#FFFCA6'
56.5642 	EXP 	self_box: fillColor = '#3E45FA'
